Estado,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A-Z,0-9,=,!,>,<,+,-,*,/,%,&,|,^,~,;,",",.,(,),{,},[,],_,(Espacio)
q87,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q88,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q88,q82,q82,q82,q82,q89,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q89,q90,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q90,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q91,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q91,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q91
q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q901,q82,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q82,q82
q200,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q200,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q200
q304,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q305,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q304
q305,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q305
q306,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q306
q308,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q308
q309,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q310,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q309
q310,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q310
q315,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q316,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q316,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q316
q317,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q318,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q318,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q318
q401,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q401
q330,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q330
q332,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q332
q333,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q333
q334,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q334
q335,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q335
q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901,q901
q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
